weapon_type,weapon_type_description,firearm_make,firearm_model,firearm_barrel_length,firearm_caliber,total_number_of_shots,firearm_reloaded,number_of_cartridge_reloaded,handgun_worn_type,handgun_drawn_type,method_used_to_reload,sight_used,protective_cover_used,discharge_distance,object_struck_of_discharge,discharge_position,trr_id
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96453
TASER (DRIVE STUN MODE),,,,,,,True,,,,,True,,,,,96465
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96475
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96483
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96525
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,96558
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96565
TASER (DRIVE STUN MODE),,,,,,,True,,,,,True,,,,,96576
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96576
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96591
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96596
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96608
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96618
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96634
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96644
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96656
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96673
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96687
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96692
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96722
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96727
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96729
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96740
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,96759
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96759
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,96760
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96772
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96773
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96785
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96794
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,96806
OTHER (SPECIFY),,,,,,,True,,,,,True,,,,,96806
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96830
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96846
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4, 9 MM,3.0,True,3.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,False,NONE,10-15FT,PERSON,STANDING,96849
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96857
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96861
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96881
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96882
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96889
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96894
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,21,4.6,45 CAL,5.0,True,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,DNA,True,WOODEN FENCE,05-10FT,PERSON,OTHER (SPECIFY),96895
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,30,4,45 CAL,1.0,True,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,False,DISTANCE,0-5FT,UNKNOWN,STANDING,96919
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,96934
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,96935
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,96936
RIFLE,"SMITH & WESSON  -US- (BODYGUARD,CHIEF SPECIAL)",,M&P 4,16,223/5.56,4.0,True,,RIGHT SIDE (WAIST),OTHER (SPECIFY),,True,NOT COVERED,OVER 15FT,UNKNOWN,STANDING,96944
RIFLE,GWINN FIREARMS  --US--  (BUSHMASTER),,XM15,14.5,223/5.56,10.0,True,,RIGHT SIDE (WAIST),OTHER (SPECIFY),,True,NOT COVERED,OVER 15FT,UNKNOWN,STANDING,96948
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96954
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96955
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96962
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96977
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96980
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96981
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,96988
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97005
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,97023
OTHER (SPECIFY),,,,,,,True,,,,,True,,,,,97035
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,97047
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,97048
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,1.0,True,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,False,DUTY HOLSTER,10-15FT,OBJECT,STANDING,97082
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97143
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97155
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97171
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97172
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97178
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97187
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97188
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97193
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97218
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97228
TASER (DRIVE STUN MODE),,,,,,,True,,,,,True,,,,,97268
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97279
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97280
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,97289
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,97298
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97300
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97308
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97309
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97310
OTHER (SPECIFY),,,,,,,True,,,,,True,,,,,97311
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97311
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97329
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97335
OTHER (SPECIFY),,,,,,,True,,,,,True,,,,,97338
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97339
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,97348
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97355
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97358
SEMI-AUTO PISTOL,"F.I. INDUSTRIES(FORMERLY) --US-- (BERETTA USA CORP,BRONCO)",,PX4 STORM,4, 9 MM,12.0,True,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,True,DEPARTMENT VEHICLE,OVER 15FT,BOTH,STANDING,97371
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97372
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97378
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97390
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97402
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4 INCH, 9 MM,1.0,True,,RIGHT SIDE (WAIST),OTHER (SPECIFY),,False,NONE,05-10FT,PERSON,STANDING,97444
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97455
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97512
TASER (DRIVE STUN MODE),,,,,,,True,,,,,True,,,,,97517
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97517
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97521
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97568
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97582
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97590
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97603
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97632
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97634
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97640
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97647
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97660
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97665
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97667
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97669
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97673
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97682
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,21,4,45 CAL,2.0,True,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,0,True,NONE,05-10FT,PERSON,OTHER (SPECIFY),97693
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97698
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97716
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97735
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97744
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97756
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97773
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97797
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97820
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97830
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97831
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97843
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97867
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,97873
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97874
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97891
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97909
OTHER (SPECIFY),,,,,,0.0,True,0.0,RIGHT SIDE (WAIST),OTHER (SPECIFY),NONE,False,NONE,0-5FT,NONE,STANDING,97918
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97929
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97967
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97976
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97979
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97988
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97990
TASER (DRIVE STUN MODE),,,,,,,True,,,,,True,,,,,97995
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,97995
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98020
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98022
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98026
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98039
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98042
TASER (DRIVE STUN MODE),,,,,,,True,,,,,True,,,,,98043
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98045
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98051
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4INCH, 9 MM,1.0,True,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,True,NONE,OVER 15FT,OBJECT,STANDING,98052
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98061
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98062
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98074
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98109
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,98110
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.49, 9 MM,1.0,True,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,False,NONE,05-10FT,PERSON,STANDING,98111
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98117
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98136
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98157
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98169
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98205
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,22,4, 9 MM,2.0,True,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,False,NONE,05-10FT,PERSON,STANDING,98208
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98217
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98243
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98245
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98256
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98267
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98268
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98272
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98273
SEMI-AUTO PISTOL,SIG/S. I. G./SWISS INDUSTRIAL GESELLSCHAFT   --SZ--,,P226,4.4, 9 MM,9.0,True,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,False,NONE,05-10FT,PERSON,STANDING,98278
SEMI-AUTO PISTOL,SIG/S. I. G./SWISS INDUSTRIAL GESELLSCHAFT   --SZ--,,P226,4, 9 MM,3.0,True,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,False,NONE,10-15FT,PERSON,STANDING,98279
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,22,4.48,40 S&W,9.0,True,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,False,NONE,05-10FT,PERSON,STANDING,98280
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98288
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98295
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,27,3.5,40 S&W,4.0,True,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,False,NONE,0-5FT,PERSON,STANDING,98310
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98316
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98320
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98325
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98328
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98350
OTHER (SPECIFY),,,,,,,True,,,,,True,,,,,98358
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98359
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98363
SEMI-AUTO PISTOL,SIG/S. I. G./SWISS INDUSTRIAL GESELLSCHAFT   --SZ--,,P226,4.4, 9 MM,2.0,True,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,NONE,False,NONE,05-10FT,PERSON,STANDING,98365
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,9.0,True,15.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,TACTICAL RELOAD/MAGAZINE,False,NONE,0-5FT,OBJECT,STANDING,98373
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.5, 9 MM,1.0,True,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,NONE,True,NONE,OVER 15FT,UNKNOWN,STANDING,98374
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.5, 9 MM,5.0,True,,LEFT SIDE (WAIST),STRONG SIDE DRAW,,False,NONE,05-10FT,PERSON,STANDING,98376
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,98418
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98466
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98496
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98499
TASER (DRIVE STUN MODE),,,,,,,True,,,,,True,,,,,98502
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98518
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98524
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98544
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98547
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98562
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98566
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98573
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,98575
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,98576
TASER (DRIVE STUN MODE),,,,,,,True,,,,,True,,,,,98584
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98593
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98595
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98602
OTHER (SPECIFY),,,,,,,True,,,,,True,,,,,98603
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98622
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98623
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98626
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98658
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98662
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98664
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98665
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98668
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,2.0,True,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,True,VEHICLE,OVER 15FT,NONE,SITTING,98671
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,23,4,40 S&W,13.0,True,14.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,EMERGENCY RELOAD,True,SQUAD CAR,OVER 15FT,OBJECT,SITTING,98675
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98701
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98709
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98717
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,98731
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98738
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98750
TASER (DRIVE STUN MODE),,,,,,,True,,,,,True,,,,,98754
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98756
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98759
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98768
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,21,4.75,45 CAL,1.0,True,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,False,GARBAGE CAN,OVER 15FT,UNKNOWN,OTHER (SPECIFY),98774
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98780
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98790
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98794
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98812
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98839
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98849
SEMI-AUTO PISTOL,SIG/S. I. G./SWISS INDUSTRIAL GESELLSCHAFT   --SZ--,,P229,4 IN, 9 MM,1.0,True,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,False,NONE,10-15FT,OBJECT,STANDING,98860
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98881
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98892
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98896
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98903
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98912
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98919
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,98997
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,99020
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,99024
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,99028
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,99050
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,99067
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,30,4, 45 ACP,4.0,True,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,True,VEHICLE,10-15FT,UNKNOWN,SITTING,99075
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,6.0,True,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,True,VEHICLE,10-15FT,UNKNOWN,SITTING,99078
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,99082
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,99103
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,99107
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,99110
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,99111
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,99116
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,99117
