weapon_type,weapon_type_description,firearm_make,firearm_model,firearm_barrel_length,firearm_caliber,total_number_of_shots,firearm_reloaded,number_of_cartridge_reloaded,handgun_worn_type,handgun_drawn_type,method_used_to_reload,sight_used,protective_cover_used,discharge_distance,object_struck_of_discharge,discharge_position,trr_id
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,102676
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,102691
SEMI-AUTO PISTOL,SPRINGFIELD ARMS CO.--US--(NAME USED BY CRESCENT),,XDM,4.5, 9 MM,5.0,True,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,True,VEHICLE,10-15FT,PERSON,SITTING,102741
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.5, 9 MM,16.0,True,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,True,NONE,0-5FT,PERSON,STANDING,102742
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,102755
TASER (DRIVE STUN MODE),,,,,,,True,,,,,True,,,,,102758
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,102788
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,102813
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,102819
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,102821
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,102825
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,102829
RIFLE,,,DEFENDER,16,,3.0,True,,,,,True,DISTANCE,,,,102831
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,3.0,True,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,False,DISTANCE,0-5FT,ANIMAL,STANDING,102832
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,102840
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,102876
TASER (DRIVE STUN MODE),,,,,,,True,,,,,True,,,,,102925
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.49, 9 MM,3.0,True,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,True,NONE,05-10FT,PERSON,STANDING,102935
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,102942
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,102962
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,102979
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,102985
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,102987
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,102990
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103032
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103034
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103038
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103043
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103044
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103101
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103105
SEMI-AUTO PISTOL,"SMITH & WESSON  -US- (BODYGUARD,CHIEF SPECIAL)",,M&P,4, 9 MM,3.0,True,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,False,NONE,0-5FT,PERSON,STANDING,103156
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103161
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103191
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103204
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,21,4.6, 45 ACP,14.0,True,13.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,EMERGENCY RELOAD,True,POLICE VEHICLE,OVER 15FT,BOTH,SITTING,103227
TASER (DRIVE STUN MODE),,,,,,,True,,,,,True,,,,,103248
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103254
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103261
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103262
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103265
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103285
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103293
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103294
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103336
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103345
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103350
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103351
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103357
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103360
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103387
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103394
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103409
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103429
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103435
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103455
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,103456
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103467
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103486
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103513
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103553
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103568
TASER (DRIVE STUN MODE),,,,,,,True,,,,,True,,,,,103584
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103600
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103642
TASER (DRIVE STUN MODE),,,,,,,True,,,,,True,,,,,103645
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.5, 9 MM,8.0,True,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,False,NONE,05-10FT,PERSON,OTHER (SPECIFY),103649
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103650
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103651
TASER (DRIVE STUN MODE),,,,,,,True,,,,,True,,,,,103654
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103654
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,103665
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103667
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103668
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103691
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103693
TASER (DRIVE STUN MODE),,,,,,,True,,,,,True,,,,,103696
TASER (DRIVE STUN MODE),,,,,,,True,,,,,True,,,,,103701
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103720
TASER (DRIVE STUN MODE),,,,,,,True,,,,,True,,,,,103768
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103770
SEMI-AUTO PISTOL,SPRINGFIELD ARMS CO.--US--(NAME USED BY CRESCENT),,XD,4, 45 ACP,1.0,True,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,True,WALL,10-15FT,OBJECT,STANDING,103793
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,1.0,True,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,DNA,True,CORNER OF BUILDING,OVER 15FT,UNKNOWN,STANDING,103795
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,22,4.5,40 S&W,3.0,True,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,True,REAR FENCE,10-15FT,PERSON,STANDING,103797
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,21,4.5, 45 ACP,1.0,True,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,NONE,True,NO COVER,05-10FT,UNKNOWN,STANDING,103798
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,1.0,True,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,False,NONE,10-15FT,UNKNOWN,STANDING,103801
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103812
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103814
TASER (DRIVE STUN MODE),,,,,,,True,,,,,True,,,,,103831
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103839
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103842
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103846
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103872
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103877
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103881
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,22,4,40 S&W,6.0,True,15.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,LT HAND TACTICAL,False,SQUAD CAR,0-5FT,PERSON,STANDING,103890
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,23 GEN 4,4.02,40 S&W,6.0,True,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,DNA,True,NONE,0-5FT,PERSON,STANDING,103891
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103896
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103904
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103905
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,103927
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,2.0,True,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,True,NONE,10-15FT,NONE,STANDING,103970
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4.02, 9 MM,5.0,True,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,False,NONE,10-15FT,NONE,STANDING,103973
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,103992
TASER (DRIVE STUN MODE),,,,,,,True,,,,,True,,,,,104011
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104011
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104012
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104015
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104023
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104031
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104036
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104048
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104060
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104087
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104091
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104095
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104096
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104100
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104101
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104109
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104127
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104128
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104155
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104158
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104162
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104164
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104167
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104168
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104243
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104247
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104248
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104299
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104308
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104311
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104312
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104353
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,2.0,True,0.0,LEFT SIDE (WAIST),STRONG SIDE DRAW,,False,NONE,10-15FT,PERSON,SITTING,104360
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104398
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104408
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104424
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104426
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104435
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104460
SEMI-AUTO PISTOL,SPRINGFIELD ARMORY M1A,,XD-45,3.1, 45 ACP,1.0,True,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,DNA,False,NONE,0-5FT,PERSON,STANDING,104468
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104482
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4.02, 9 MM,11.0,True,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,DNA,True,DISTANCE,05-10FT,OBJECT,STANDING,104521
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.5, 9 MM,5.0,True,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,False,NONE,0-5FT,OBJECT,STANDING,104522
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104538
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104548
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104551
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104574
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104595
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104599
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104607
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104608
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104622
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,104627
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104631
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104665
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104670
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104672
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104673
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104676
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104679
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104680
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104683
SEMI-AUTO PISTOL,"SMITH & WESSON  -US- (BODYGUARD,CHIEF SPECIAL)",,M&P,4.25, 9 MM,5.0,True,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,True,NONE,10-15FT,UNKNOWN,STANDING,104689
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104690
TASER (DRIVE STUN MODE),,,,,,,True,,,,,True,,,,,104704
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104731
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104736
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104762
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104819
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104820
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104845
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104858
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.48, 9 MM,5.0,True,,LEFT SIDE (WAIST),STRONG SIDE DRAW,,True,PINNED BETWEEN VEHICLES,05-10FT,PERSON,STANDING,104863
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104926
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104946
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104969
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104987
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104993
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,104994
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,105018
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,105047
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,105059
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,21,4.61,45 CAL,1.0,True,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,False,NONE,OVER 15FT,NONE,STANDING,105065
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,105096
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,105100
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,105104
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,105106
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,105107
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,105131
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,105183
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,105188
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,105197
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,105200
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,105247
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,105250
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.5, 9 MM,18.0,True,1.0,LEFT SIDE (WAIST),STRONG SIDE DRAW,TACTICAL RELOAD,True,"SHIELDING AND COVER, TACTICAL RETREAT",OVER 15FT,NONE,STANDING,105260
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,105290
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,105294
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,105295
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,105344
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,105355
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,105358
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,105370
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,105372
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,105373
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,105434
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,105444
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,353787
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,354083
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,355728
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,356653
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,357400
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,357607
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,357711
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,360895
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,361543
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,361650
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,362730
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,364786
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,365125
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,366220
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,368906
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,369507
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,370312
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,370388
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,370573
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,376008
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,376250
OTHER (SPECIFY),,,,,,,True,,,,,True,,,ANY OTHER COMBINATION,,376278
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,376280
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,378479
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,379343
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,379379
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,380450
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,382088
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,383104
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,385305
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,386607
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,387120
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,387165
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,387183
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,7.0,True,,,,,True,,,SUBJECT,,387472
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,387883
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,388956
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,389387
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,393000
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,9.0,True,,,,,True,,,UNKNOWN,,393020
SEMI-AUTO PISTOL,,"SPRINGFIELD ARMORY,GENESEO,IL",XD9,,,14.0,True,,,,,True,,,UNKNOWN,,393021
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,396997
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,398871
