weapon_type,weapon_type_description,firearm_make,firearm_model,firearm_barrel_length,firearm_caliber,total_number_of_shots,firearm_reloaded,number_of_cartridge_reloaded,handgun_worn_type,handgun_drawn_type,method_used_to_reload,sight_used,protective_cover_used,discharge_distance,object_struck_of_discharge,discharge_position,trr_id
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,398937
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,399012
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,399105
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,401509
SEMI-AUTO PISTOL,,GLOCK GMBH,42,,,1.0,True,,,,,True,,,SUBJECT,,401602
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,407932
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,408005
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,409070
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,409199
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,409847
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,409927
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,410484
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,412105
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,412420
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,414702
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,419131
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,1.0,True,,,,,True,,,OBJECT,,420870
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,1.0,True,,,,,True,,,UNKNOWN,,420877
SEMI-AUTO PISTOL,,SMITH & WESSON,M&P,,,1.0,True,,,,,True,,,OBJECT,,420945
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,421862
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,3.0,True,,,,,True,,,SUBJECT,,424638
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,3.0,True,,,,,True,,,SUBJECT,,424755
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,OBJECT,,426034
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,428376
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,428380
SEMI-AUTO PISTOL,,RUGER,LCP,,,2.0,True,,,,,True,,,NONE,,428917
REVOLVER,,SMITH & WESSON,38,,,1.0,True,,,,,True,,,NONE,,428986
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,431103
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,431570
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,432843
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,437912
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,443588
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,444720
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,447910
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,450937
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,451238
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,453513
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,4.0,True,,,,,True,,,SUBJECT,,453802
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,454969
OTHER (SPECIFY),,,,,,,True,,,,,True,,,NONE,,456570
OTHER (SPECIFY),,,,,,,True,,,,,True,,,NONE,,457517
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,460135
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,461306
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,463983
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,465507
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,466003
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,1.0,True,,,,,True,,,SUBJECT,,468384
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,468384
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,468516
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,470775
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,472679
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,476167
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,484383
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,484387
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,490255
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,491766
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,493134
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,494762
SEMI-AUTO PISTOL,,"SAUER, J. P. (SAUER & SOHN)",P220,,,4.0,True,,,,,True,,,SUBJECT,,494815
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,495433
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,495639
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,500033
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,503691
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,504920
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,506720
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,508670
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,508812
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,511615
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,516004
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,516817
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,517688
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,520462
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,523752
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,525082
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,531327
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,531523
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,534118
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,2.0,True,,,,,True,,,UNKNOWN,,534977
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,3.0,True,,,,,True,,,SUBJECT,,535457
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,536576
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,537310
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,537636
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,539556
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,540813
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,541684
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,542389
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,544108
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,544866
SEMI-AUTO PISTOL,,"SPRINGFIELD ARMORY,GENESEO,IL",XDM,,,3.0,True,,,,,True,,,SUBJECT,,547133
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,549757
OTHER (SPECIFY),,,,,,,True,,,,,True,,,NONE,,549933
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,552827
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,553664
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,553802
OTHER (SPECIFY),,,,,,,True,,,,,True,,,SUBJECT,,555904
RIFLE,,BUSHMASTER FIREARMS,XM15E2,,,1.0,True,,,,,True,,,SUBJECT,,555904
OTHER (SPECIFY),,,,,,,True,,,,,True,,,SUBJECT,,555911
RIFLE,,REMINGTON ARMS CO.,870,,,1.0,True,,,,,True,,,SUBJECT,,555911
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,556989
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,557130
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,558328
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,559283
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,561086
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,562735
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,563682
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,564089
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,564120
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,566805
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,566806
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,566808
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,566809
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,567525
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,567537
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,570281
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,8.0,True,,,,,True,,,SUBJECT,,572692
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,2.0,True,,,,,True,,,SUBJECT,,572743
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,573591
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,576229
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,577988
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,578076
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,578929
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,579039
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,579111
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,579694
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,581965
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,5.0,True,,,,,True,,,SUBJECT,,583253
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,583540
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,586349
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,589844
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,592517
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,594419
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,597295
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,598638
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,599653
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,599671
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,599947
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,599956
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,600128
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,601331
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,602255
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,602285
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,603115
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,603251
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,603809
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,604201
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,604909
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,611533
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,ANY OTHER COMBINATION,,612296
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,612310
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,612587
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,613485
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,615744
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,616373
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,616381
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,616398
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,616935
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,617742
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,617743
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,11.0,True,,,,,True,,,UNKNOWN,,627186
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,7.0,True,,,,,True,,,UNKNOWN,,627195
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,629237
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,631719
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,631782
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,632272
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,OTHER PERSON,,633824
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,634538
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,635981
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,640158
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,645828
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,646871
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,648629
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,650241
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,650322
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,650627
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,655069
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,655783
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,662144
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,669884
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,671313
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,673402
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,681100
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,OBJECT,,681607
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,685633
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,686371
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,687532
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,1.0,True,,,,,True,,,SUBJECT,,689245
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,690167
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,691004
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,691721
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,692181
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,694448
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,694498
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,703948
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,704685
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,1.0,True,,,,,True,,,SUBJECT,,706383
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,706755
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,710757
RIFLE,,BUSHMASTER FIREARMS,XM15E2,,,5.0,True,,,,,True,,,SUBJECT,,716202
RIFLE,,BUSHMASTER FIREARMS,XM15E2,,,5.0,True,,,,,True,,,SUBJECT,,716386
SEMI-AUTO PISTOL,,SMITH & WESSON,M&P,,,4.0,True,,,,,True,,,SUBJECT,,717871
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,723075
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,723102
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,723116
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,729649
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,730339
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,740151
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,746497
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,747533
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,748669
REVOLVER,,SMITH & WESSON,686,,,1.0,True,,,,,True,,,NONE,,748965
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,757231
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,757308
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,757313
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,757313
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,757354
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,757707
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,763983
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,765730
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,1.0,True,,,,,True,,,UNKNOWN,,772734
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,773290
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,778904
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,795609
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,796441
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,797846
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,798825
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,800480
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,816097
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,819100
TASER (DRIVE STUN MODE),,,,,,,True,,,,,True,,,SUBJECT,,819241
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,821845
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,828049
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,OTHER PERSON,,831580
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,832983
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,834914
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,842081
SEMI-AUTO PISTOL,,SMITH & WESSON,M&P,,,4.0,True,,,,,True,,,OBJECT,,850483
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,864031
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,878307
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,,,894708
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,900386
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,914816
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,916398
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,917779
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,920662
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,923412
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,925335
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,927486
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,8.0,True,,,,,True,,,UNKNOWN,,928121
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,14.0,True,,,,,True,,,SUBJECT,,928126
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,8.0,True,,,,,True,,,UNKNOWN,,928128
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,14.0,True,,,,,True,,,UNKNOWN,,928152
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,931976
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,936454
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,936620
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,955830
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,956570
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,963916
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,981202
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,987223
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,987811
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,,,989456
SEMI-AUTO PISTOL,,GLOCK GMBH,26,,,1.0,True,,,,,True,,,OBJECT,,997787
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1007651
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1020303
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1022698
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1023001
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,1028599
