weapon_type,weapon_type_description,firearm_make,firearm_model,firearm_barrel_length,firearm_caliber,total_number_of_shots,firearm_reloaded,number_of_cartridge_reloaded,handgun_worn_type,handgun_drawn_type,method_used_to_reload,sight_used,protective_cover_used,discharge_distance,object_struck_of_discharge,discharge_position,trr_id
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1033326
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1040563
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1114872
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1124841
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1135709
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1157012
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1164320
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,1166361
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1194454
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1212009
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1226189
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1265648
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1266337
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,1366661
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1374720
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1389127
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1393930
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1395968
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1404205
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1441620
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1450272
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1455002
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,11.0,True,,,,,True,,,UNKNOWN,,1460357
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,9.0,True,,,,,True,,,SUBJECT,,1460383
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1460585
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1500596
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1503286
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,1527738
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,1541739
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1548543
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,5.0,True,,,,,True,,,SUBJECT,,1602368
RIFLE,,BUSHMASTER FIREARMS,M4,,,2.0,True,,,,,True,,,SUBJECT,,1602902
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1616844
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1619222
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1634743
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1635464
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1648314
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1649290
SEMI-AUTO PISTOL,,"S.I.G. (SWISS INDUSTRIEL GESELLSHAFT),SIG-ARMS,SIG-SAUER",P320,,,6.0,True,,,,,True,,,UNKNOWN,,1649858
SEMI-AUTO PISTOL,,"S.I.G. (SWISS INDUSTRIEL GESELLSHAFT),SIG-ARMS,SIG-SAUER",P320,,,1.0,True,,,,,True,,,UNKNOWN,,1650049
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1650155
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1667231
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1691003
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,4.0,True,,,,,True,,,SUBJECT,,1702550
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1850040
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,1851340
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,1861535
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1912971
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1919563
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1952959
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1953679
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1987436
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,1997980
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2005526
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2008335
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2018468
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2059433
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,OBJECT,,2061976
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,2062524
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2067766
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2087813
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2115708
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2149810
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2156216
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,UNKNOWN,,2156696
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,2156733
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2164410
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,2221328
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2221461
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,2221744
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,2235539
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,2237017
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,2269711
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2278030
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,2291768
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,7.0,True,,,,,True,,,SUBJECT,,2307633
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2336045
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2336460
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2353501
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2432020
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2448297
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,ANY OTHER COMBINATION,,2464365
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,2503537
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2543368
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,OBJECT,,2545086
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2545256
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2577864
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,UNKNOWN,,2630855
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2702176
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2729311
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2766227
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2772218
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2788432
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2806336
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,8.0,True,,,,,True,,,UNKNOWN,,2821123
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,9.0,True,,,,,True,,,UNKNOWN,,2821128
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2847865
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,2881107
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3008995
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,3048090
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3066245
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3078829
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3083138
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3088170
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3121704
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3124514
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3128318
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,OBJECT,,3165888
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3166671
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,3183505
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3235663
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3237508
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3255887
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,3256252
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3256468
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3282190
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3282251
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3306317
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3322876
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3325674
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3364627
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3393317
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,1.0,True,,,,,True,,,UNKNOWN,,3412460
SEMI-AUTO PISTOL,,GLOCK GMBH,23,,,14.0,True,,,,,True,,,UNKNOWN,,3412816
SEMI-AUTO PISTOL,,"SAUER, J. P. (SAUER & SOHN)",P226,,,1.0,True,,,,,True,,,SUBJECT,,3414859
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,4.0,True,,,,,True,,,UNKNOWN,,3415022
RIFLE,,DSA INC.,M4,,,2.0,True,,,,,True,,,UNKNOWN,,3415065
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,1.0,True,,,,,True,,,UNKNOWN,,3415102
RIFLE,,SMITH & WESSON,M&P 15,,,5.0,True,,,,,True,,,UNKNOWN,,3415118
SEMI-AUTO PISTOL,,GLOCK GMBH,21,,,4.0,True,,,,,True,,,SUBJECT,,3415481
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3418817
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3423466
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3425267
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,3479248
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3479248
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,3542577
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3543777
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3582039
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3592315
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,3625355
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,3625450
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3731275
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3757741
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3764388
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3779259
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3784980
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3786940
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3795583
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3796599
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3889410
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3905566
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3964275
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3981746
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,3997489
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,4188824
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,4194455
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,4247478
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,4283774
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,4283774
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,UNKNOWN,,4305122
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,4323491
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,4342706
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,4351935
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,4402124
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,4402133
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,6.0,True,,,,,True,,,SUBJECT,,4430478
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,4459431
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,4518614
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,4554173
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,4555538
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,4562617
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,NONE,,4635508
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,OBJECT,,4635737
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,NONE,,4635750
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,OBJECT,,4635815
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,OBJECT,,4635816
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,OBJECT,,4635817
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,NONE,,4635818
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,UNKNOWN,,4635836
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,OBJECT,,4635849
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,4664330
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,4686334
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,1.0,True,,,,,True,,,UNKNOWN,,4692677
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,4720268
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,4725920
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,4741333
SEMI-AUTO PISTOL,,"S.I.G. (SWISS INDUSTRIEL GESELLSHAFT),SIG-ARMS,SIG-SAUER",P226,,,2.0,True,,,,,True,,,SUBJECT,,4798329
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,4807900
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,3.0,True,,,,,True,,,SUBJECT,,4819918
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,4820392
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,4840454
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,4887495
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,4888887
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,4898406
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,4964702
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,4966776
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5124692
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,5136949
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5184036
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5196438
SEMI-AUTO PISTOL,,"SAUER, J. P. (SAUER & SOHN)",P228,,,3.0,True,,,,,True,,,UNKNOWN,,5208466
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5238077
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,5258439
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5271859
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5277021
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5283418
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5402492
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,5437745
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,2.0,True,,,,,True,,,SUBJECT,,5437745
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5437745
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,UNKNOWN,,5437763
OTHER (SPECIFY),,,,,,,True,,,,,True,,,SUBJECT,,5446070
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,13.0,True,,,,,True,,,SUBJECT,,5453112
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5475790
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5476518
SEMI-AUTO PISTOL,,GLOCK GMBH,26,,,1.0,True,,,,,True,,,SUBJECT,,5525512
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5552004
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5574695
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5603387
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5624180
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5695819
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5696805
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5728796
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5735356
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5745189
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5765502
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,OBJECT,,5799594
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,5803374
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5806591
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5811990
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5897444
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,1.0,True,,,,,True,,,NONE,,5899540
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5909505
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5909581
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5909717
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5920493
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5922363
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5922448
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5923624
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5923870
OTHER (SPECIFY),,,,,,,True,,,,,True,,,UNKNOWN,,5924119
SHOTGUN,,REMINGTON ARMS CO.,870,,,1.0,True,,,,,True,,,UNKNOWN,,5924119
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5933119
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,5946921
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5956706
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5956753
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5977367
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,5993275
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,NONE,,5996190
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,6035201
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,6042720
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,6043797
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,6044038
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,6075304
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,6075976
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,6076795
CHEMICAL WEAPON,,,,,,,True,,,,,True,,,SUBJECT,,6076801
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,6077691
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,6078326
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,6081331
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,6081987
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,6082004
TASER (PROBE DISCHARGE),,,,,,,True,,,,,True,,,SUBJECT,,6083546
